--------------------------------
Arithmetic Ops
Forward unique addresses: 110, Reverse unique addresses: 210            
Levels: 10700 - 10720, AVG Lives: 89.65
Levels: 10720 - 10740, AVG Lives: 89.7
Levels: 10740 - 10760, AVG Lives: 89.85
Levels: 10760 - 10780, AVG Lives: 89.65
Levels: 10780 - 10800, AVG Lives: 89.7
Levels: 10800 - 10820, AVG Lives: 88.85
Levels: 10820 - 10840, AVG Lives: 88.7
Levels: 10840 - 10860, AVG Lives: 88.85
Levels: 10860 - 10880, AVG Lives: 88.65
Levels: 10880 - 10900, AVG Lives: 118.7
Levels: 10900 - 10920, AVG Lives: 88.85
Levels: 10920 - 10940, AVG Lives: 88.65
Levels: 10940 - 10960, AVG Lives: 88.7
Levels: 10960 - 10980, AVG Lives: 88.85
Levels: 10980 - 11000, AVG Lives: 88.45
Levels: 11000 - 11020, AVG Lives: 87.7
Levels: 11020 - 11040, AVG Lives: 87.85
Levels: 11040 - 11060, AVG Lives: 87.5
Levels: 11060 - 11080, AVG Lives: 86.85
Levels: 11080 - 11100, AVG Lives: 86.65
Levels: 11100 - 11120, AVG Lives: 86.7
Levels: 11120 - 11140, AVG Lives: 86.85
Levels: 11140 - 11160, AVG Lives: 86.65
Levels: 11160 - 11180, AVG Lives: 86.85
Levels: 11180 - 11200, AVG Lives: 117.05
Levels: 11200 - 11220, AVG Lives: 86.65
Levels: 11220 - 11240, AVG Lives: 86.7
Levels: 11240 - 11260, AVG Lives: 86.85
Levels: 11260 - 11280, AVG Lives: 86.65
Levels: 11280 - 11300, AVG Lives: 86.7
Levels: 11300 - 11320, AVG Lives: 86.6
Levels: 11320 - 11340, AVG Lives: 85.15
Levels: 11340 - 11360, AVG Lives: 84.85
Levels: 11360 - 11380, AVG Lives: 84.65
Levels: 11380 - 11400, AVG Lives: 84.7
Levels: 11400 - 11420, AVG Lives: 84.85
Levels: 11420 - 11440, AVG Lives: 84.65
Levels: 11440 - 11460, AVG Lives: 84.7
Levels: 11460 - 11480, AVG Lives: 84.95
Levels: 11480 - 11500, AVG Lives: 115.35
Levels: 11500 - 11520, AVG Lives: 84.7
Levels: 11520 - 11540, AVG Lives: 84.85
Levels: 11540 - 11560, AVG Lives: 84.65
Levels: 11560 - 11580, AVG Lives: 84.7
Levels: 11580 - 11600, AVG Lives: 83.7
Levels: 11600 - 11620, AVG Lives: 83.7
Levels: 11620 - 11640, AVG Lives: 83.85
Levels: 11640 - 11660, AVG Lives: 83.65
Levels: 11660 - 11680, AVG Lives: 83.1
Levels: 11680 - 11700, AVG Lives: 82.85
Levels: 11700 - 11720, AVG Lives: 82.65
Levels: 11720 - 11740, AVG Lives: 82.7
Levels: 11740 - 11760, AVG Lives: 82.85
Levels: 11760 - 11780, AVG Lives: 82.65
Levels: 11780 - 11800, AVG Lives: 113.95
Levels: 11800 - 11820, AVG Lives: 82.85
Levels: 11820 - 11840, AVG Lives: 82.65
Levels: 11840 - 11860, AVG Lives: 82.0
Levels: 11860 - 11880, AVG Lives: 81.65
Levels: 11880 - 11900, AVG Lives: 81.7
Levels: 11900 - 11920, AVG Lives: 81.85
Levels: 11920 - 11940, AVG Lives: 81.65
Levels: 11940 - 11960, AVG Lives: 81.7
Levels: 11960 - 11980, AVG Lives: 81.85
Levels: 11980 - 12000, AVG Lives: 81.65
Levels: 12000 - 12020, AVG Lives: 81.3
Levels: 12020 - 12040, AVG Lives: 80.85
Levels: 12040 - 12060, AVG Lives: 80.65
Levels: 12060 - 12080, AVG Lives: 80.7
Levels: 12080 - 12100, AVG Lives: 112.45
Levels: 12100 - 12120, AVG Lives: 80.2
Levels: 12120 - 12140, AVG Lives: 79.85
Levels: 12140 - 12160, AVG Lives: 79.65
Levels: 12160 - 12180, AVG Lives: 79.7
Levels: 12180 - 12200, AVG Lives: 79.85
Levels: 12200 - 12220, AVG Lives: 79.65
Levels: 12220 - 12240, AVG Lives: 79.7
Levels: 12240 - 12260, AVG Lives: 79.85
Levels: 12260 - 12280, AVG Lives: 79.65
Levels: 12280 - 12300, AVG Lives: 79.7
Levels: 12300 - 12320, AVG Lives: 79.85
Levels: 12320 - 12340, AVG Lives: 79.65
Levels: 12340 - 12360, AVG Lives: 79.75
Levels: 12360 - 12380, AVG Lives: 78.9
Levels: 12380 - 12400, AVG Lives: 77.75
Levels: 12400 - 12420, AVG Lives: 109.8
Levels: 12420 - 12440, AVG Lives: 77.65
Levels: 12440 - 12460, AVG Lives: 77.7
Levels: 12460 - 12480, AVG Lives: 77.85
Levels: 12480 - 12500, AVG Lives: 77.65
Levels: 12500 - 12520, AVG Lives: 77.7
Levels: 12520 - 12540, AVG Lives: 77.85
Levels: 12540 - 12560, AVG Lives: 77.65
Levels: 12560 - 12580, AVG Lives: 77.7
Levels: 12580 - 12600, AVG Lives: 77.85
Levels: 12600 - 12620, AVG Lives: 77.65
Levels: 12620 - 12640, AVG Lives: 77.7
Levels: 12640 - 12660, AVG Lives: 77.6
Levels: 12660 - 12680, AVG Lives: 76.7
Levels: 12680 - 12700, AVG Lives: 76.85
Levels: 12700 - 12720, AVG Lives: 76.45
Levels: 12720 - 12740, AVG Lives: 108.1
Levels: 12740 - 12760, AVG Lives: 75.85
Levels: 12760 - 12780, AVG Lives: 75.65
Levels: 12780 - 12800, AVG Lives: 75.7
Levels: 12800 - 12820, AVG Lives: 75.85
Levels: 12820 - 12840, AVG Lives: 75.65
Levels: 12840 - 12860, AVG Lives: 75.7
Levels: 12860 - 12880, AVG Lives: 75.85
Levels: 12880 - 12900, AVG Lives: 75.65
Levels: 12900 - 12920, AVG Lives: 75.7
Levels: 12920 - 12940, AVG Lives: 75.45
Levels: 12940 - 12960, AVG Lives: 74.7
Levels: 12960 - 12980, AVG Lives: 74.85
Levels: 12980 - 13000, AVG Lives: 74.65
Levels: 13000 - 13020, AVG Lives: 74.7
Levels: 13020 - 13040, AVG Lives: 74.85
Levels: 13040 - 13060, AVG Lives: 107.5
Levels: 13060 - 13080, AVG Lives: 74.4
Levels: 13080 - 13100, AVG Lives: 73.85
Levels: 13100 - 13120, AVG Lives: 73.65
Levels: 13120 - 13140, AVG Lives: 73.7
Levels: 13140 - 13160, AVG Lives: 73.85
Levels: 13160 - 13180, AVG Lives: 73.65
Levels: 13180 - 13200, AVG Lives: 73.7
Levels: 13200 - 13220, AVG Lives: 73.45
Levels: 13220 - 13240, AVG Lives: 72.7
Levels: 13240 - 13260, AVG Lives: 72.85
Levels: 13260 - 13280, AVG Lives: 72.65
Levels: 13280 - 13300, AVG Lives: 72.7
Levels: 13300 - 13320, AVG Lives: 72.85
Levels: 13320 - 13340, AVG Lives: 72.65
Levels: 13340 - 13360, AVG Lives: 72.7
Levels: 13360 - 13380, AVG Lives: 106.05
Levels: 13380 - 13400, AVG Lives: 72.65
Levels: 13400 - 13420, AVG Lives: 72.7
Levels: 13420 - 13440, AVG Lives: 72.75
Levels: 13440 - 13460, AVG Lives: 71.65
Levels: 13460 - 13480, AVG Lives: 71.7
Levels: 13480 - 13500, AVG Lives: 71.6
Levels: 13500 - 13520, AVG Lives: 70.7
Levels: 13520 - 13540, AVG Lives: 70.85
Levels: 13540 - 13560, AVG Lives: 70.65
Levels: 13560 - 13580, AVG Lives: 70.7
Levels: 13580 - 13600, AVG Lives: 70.85
Levels: 13600 - 13620, AVG Lives: 70.65
Levels: 13620 - 13640, AVG Lives: 70.7
Levels: 13640 - 13660, AVG Lives: 70.85
Levels: 13660 - 13680, AVG Lives: 70.65
Levels: 13680 - 13700, AVG Lives: 70.85
Levels: 13700 - 13720, AVG Lives: 104.25
Levels: 13720 - 13740, AVG Lives: 70.65
Levels: 13740 - 13760, AVG Lives: 70.7
Levels: 13760 - 13780, AVG Lives: 70.85
Levels: 13780 - 13800, AVG Lives: 69.75
Levels: 13800 - 13820, AVG Lives: 69.2
Levels: 13820 - 13840, AVG Lives: 68.65
Levels: 13840 - 13860, AVG Lives: 68.7
Levels: 13860 - 13880, AVG Lives: 68.85
Levels: 13880 - 13900, AVG Lives: 68.65
Levels: 13900 - 13920, AVG Lives: 68.7
Levels: 13920 - 13940, AVG Lives: 68.85
Levels: 13940 - 13960, AVG Lives: 68.65
Levels: 13960 - 13980, AVG Lives: 68.7
Levels: 13980 - 14000, AVG Lives: 68.85
Levels: 14000 - 14020, AVG Lives: 68.65
Levels: 14020 - 14040, AVG Lives: 102.7
Levels: 14040 - 14060, AVG Lives: 68.85
Levels: 14060 - 14080, AVG Lives: 68.2
Levels: 14080 - 14100, AVG Lives: 67.85
Levels: 14100 - 14120, AVG Lives: 67.65
Levels: 14120 - 14140, AVG Lives: 67.7
Levels: 14140 - 14160, AVG Lives: 67.85
Levels: 14160 - 14180, AVG Lives: 67.7
Levels: 14180 - 14200, AVG Lives: 66.75
Levels: 14200 - 14220, AVG Lives: 66.85
Levels: 14220 - 14240, AVG Lives: 66.65
Levels: 14240 - 14260, AVG Lives: 66.7
Levels: 14260 - 14280, AVG Lives: 66.85
Levels: 14280 - 14300, AVG Lives: 66.65
Levels: 14300 - 14320, AVG Lives: 66.7
Levels: 14320 - 14340, AVG Lives: 66.85
Levels: 14340 - 14360, AVG Lives: 66.65
Levels: 14360 - 14380, AVG Lives: 100.45
Levels: 14380 - 14400, AVG Lives: 65.65
Levels: 14400 - 14420, AVG Lives: 65.7
Levels: 14420 - 14440, AVG Lives: 65.85
Levels: 14440 - 14460, AVG Lives: 65.65
Levels: 14460 - 14480, AVG Lives: 65.7
Levels: 14480 - 14500, AVG Lives: 65.85
Levels: 14500 - 14520, AVG Lives: 65.65
Levels: 14520 - 14540, AVG Lives: 65.7
Levels: 14540 - 14560, AVG Lives: 65.8
Levels: 14560 - 14580, AVG Lives: 64.75
Levels: 14580 - 14600, AVG Lives: 64.7
Levels: 14600 - 14620, AVG Lives: 64.85
Levels: 14620 - 14640, AVG Lives: 64.65
Levels: 14640 - 14660, AVG Lives: 64.7
Levels: 14660 - 14680, AVG Lives: 63.7
Levels: 14680 - 14700, AVG Lives: 63.7
Levels: 14700 - 14720, AVG Lives: 98.65
Levels: 14720 - 14740, AVG Lives: 63.65
Levels: 14740 - 14760, AVG Lives: 63.7
Levels: 14760 - 14780, AVG Lives: 63.85
Levels: 14780 - 14800, AVG Lives: 63.65
Levels: 14800 - 14820, AVG Lives: 63.7
Levels: 14820 - 14840, AVG Lives: 63.85
Levels: 14840 - 14860, AVG Lives: 63.65
Levels: 14860 - 14880, AVG Lives: 63.7
Levels: 14880 - 14900, AVG Lives: 63.85
Levels: 14900 - 14920, AVG Lives: 63.65
Levels: 14920 - 14940, AVG Lives: 63.7
Levels: 14940 - 14960, AVG Lives: 61.9
Levels: 14960 - 14980, AVG Lives: 55.4
Levels: 14980 - 15000, AVG Lives: 55.4
Levels: 15000 - 15020, AVG Lives: 55.4
Levels: 15020 - 15040, AVG Lives: 55.4
Levels: 15040 - 15060, AVG Lives: 90.5
Levels: 15060 - 15080, AVG Lives: 55.45
Levels: 15080 - 15100, AVG Lives: 55.4
Levels: 15100 - 15120, AVG Lives: 55.4
Levels: 15120 - 15140, AVG Lives: 55.4
Levels: 15140 - 15160, AVG Lives: 55.4
Levels: 15160 - 15180, AVG Lives: 55.4
Levels: 15180 - 15200, AVG Lives: 55.4
Levels: 15200 - 15220, AVG Lives: 55.4
Levels: 15220 - 15240, AVG Lives: 55.4
Levels: 15240 - 15260, AVG Lives: 55.4
Levels: 15260 - 15280, AVG Lives: 55.4
Levels: 15280 - 15300, AVG Lives: 55.4
Levels: 15300 - 15320, AVG Lives: 55.4
Levels: 15320 - 15340, AVG Lives: 55.05
Levels: 15340 - 15360, AVG Lives: 54.4
Levels: 15360 - 15380, AVG Lives: 54.4
Levels: 15380 - 15400, AVG Lives: 54.4
Levels: 15400 - 15420, AVG Lives: 90.0
Levels: 15420 - 15440, AVG Lives: 54.4
Levels: 15440 - 15460, AVG Lives: 54.4
Levels: 15460 - 15480, AVG Lives: 54.4
Levels: 15480 - 15500, AVG Lives: 54.4
Levels: 15500 - 15520, AVG Lives: 54.4
Levels: 15520 - 15540, AVG Lives: 54.4
Levels: 15540 - 15560, AVG Lives: 54.4
Levels: 15560 - 15580, AVG Lives: 54.4
Levels: 15580 - 15600, AVG Lives: 54.4
Levels: 15600 - 15620, AVG Lives: 54.4
Levels: 15620 - 15640, AVG Lives: 54.4
Levels: 15640 - 15660, AVG Lives: 54.4
Levels: 15660 - 15680, AVG Lives: 54.4
Levels: 15680 - 15700, AVG Lives: 54.4
Levels: 15700 - 15720, AVG Lives: 54.4
Levels: 15720 - 15740, AVG Lives: 53.75
Levels: 15740 - 15760, AVG Lives: 71.5
Levels: 15760 - 15780, AVG Lives: 71.35
Levels: 15780 - 15800, AVG Lives: 53.4
Levels: 15800 - 15820, AVG Lives: 53.4
Levels: 15820 - 15840, AVG Lives: 53.4
Levels: 15840 - 15860, AVG Lives: 53.4
Levels: 15860 - 15880, AVG Lives: 53.4
Levels: 15880 - 15900, AVG Lives: 53.4
Levels: 15900 - 15920, AVG Lives: 53.4
Levels: 15920 - 15940, AVG Lives: 53.4
Levels: 15940 - 15960, AVG Lives: 53.4
Levels: 15960 - 15980, AVG Lives: 53.4
Levels: 15980 - 16000, AVG Lives: 53.4
Levels: 16000 - 16020, AVG Lives: 53.4
Levels: 16020 - 16040, AVG Lives: 53.4
Levels: 16040 - 16060, AVG Lives: 53.4
Levels: 16060 - 16080, AVG Lives: 53.4
Levels: 16080 - 16100, AVG Lives: 53.4
Levels: 16100 - 16120, AVG Lives: 89.8
Levels: 16120 - 16140, AVG Lives: 52.75
Levels: 16140 - 16160, AVG Lives: 52.4
Levels: 16160 - 16180, AVG Lives: 52.4
Levels: 16180 - 16200, AVG Lives: 52.4
Levels: 16200 - 16220, AVG Lives: 52.4
Levels: 16220 - 16240, AVG Lives: 52.4
Levels: 16240 - 16260, AVG Lives: 52.4
Levels: 16260 - 16280, AVG Lives: 52.4
Levels: 16280 - 16300, AVG Lives: 52.4
Levels: 16300 - 16320, AVG Lives: 52.4
Levels: 16320 - 16340, AVG Lives: 52.4
Levels: 16340 - 16360, AVG Lives: 52.4
Levels: 16360 - 16380, AVG Lives: 52.4
Levels: 16380 - 16400, AVG Lives: 52.4
Levels: 16400 - 16420, AVG Lives: 52.4
Levels: 16420 - 16440, AVG Lives: 52.4
Levels: 16440 - 16460, AVG Lives: 52.4
Levels: 16460 - 16480, AVG Lives: 89.1
Levels: 16480 - 16500, AVG Lives: 52.45
Levels: 16500 - 16520, AVG Lives: 52.4
Levels: 16520 - 16540, AVG Lives: 51.95
Levels: 16540 - 16560, AVG Lives: 51.4
Levels: 16560 - 16580, AVG Lives: 51.4
Levels: 16580 - 16600, AVG Lives: 51.4
Levels: 16600 - 16620, AVG Lives: 51.4
Levels: 16620 - 16640, AVG Lives: 51.4
Levels: 16640 - 16660, AVG Lives: 51.4
Levels: 16660 - 16680, AVG Lives: 51.4
Levels: 16680 - 16700, AVG Lives: 51.4
Levels: 16700 - 16720, AVG Lives: 51.4
Levels: 16720 - 16740, AVG Lives: 51.4
Levels: 16740 - 16760, AVG Lives: 51.4
Levels: 16760 - 16780, AVG Lives: 51.4
Levels: 16780 - 16800, AVG Lives: 51.4
Levels: 16800 - 16820, AVG Lives: 51.4
Levels: 16820 - 16840, AVG Lives: 51.5
Levels: 16840 - 16860, AVG Lives: 88.5
Levels: 16860 - 16880, AVG Lives: 51.4
Levels: 16880 - 16900, AVG Lives: 51.4
Levels: 16900 - 16920, AVG Lives: 51.4
Levels: 16920 - 16940, AVG Lives: 51.3
Levels: 16940 - 16960, AVG Lives: 50.45
Levels: 16960 - 16980, AVG Lives: 50.4
Levels: 16980 - 17000, AVG Lives: 50.4
Levels: 17000 - 17020, AVG Lives: 50.4
Levels: 17020 - 17040, AVG Lives: 50.4
Levels: 17040 - 17060, AVG Lives: 50.4
Levels: 17060 - 17080, AVG Lives: 50.4
Levels: 17080 - 17100, AVG Lives: 50.4
Levels: 17100 - 17120, AVG Lives: 50.4
Levels: 17120 - 17140, AVG Lives: 50.4
Levels: 17140 - 17160, AVG Lives: 50.4
Levels: 17160 - 17180, AVG Lives: 50.4
Levels: 17180 - 17200, AVG Lives: 50.4
Levels: 17200 - 17220, AVG Lives: 88.05
Levels: 17220 - 17240, AVG Lives: 50.4
Levels: 17240 - 17260, AVG Lives: 50.4
Levels: 17260 - 17280, AVG Lives: 50.4
Levels: 17280 - 17300, AVG Lives: 50.4
Levels: 17300 - 17320, AVG Lives: 50.4
Levels: 17320 - 17340, AVG Lives: 50.4
Levels: 17340 - 17360, AVG Lives: 50.05
Levels: 17360 - 17380, AVG Lives: 49.4
Levels: 17380 - 17400, AVG Lives: 49.4
Levels: 17400 - 17420, AVG Lives: 49.4
Levels: 17420 - 17440, AVG Lives: 49.4
Levels: 17440 - 17460, AVG Lives: 49.4
Levels: 17460 - 17480, AVG Lives: 49.4
Levels: 17480 - 17500, AVG Lives: 49.4
Levels: 17500 - 17520, AVG Lives: 49.4
Levels: 17520 - 17540, AVG Lives: 49.4
Levels: 17540 - 17560, AVG Lives: 49.4
Levels: 17560 - 17580, AVG Lives: 49.4
Levels: 17580 - 17600, AVG Lives: 87.4
Levels: 17600 - 17620, AVG Lives: 49.4
Levels: 17620 - 17640, AVG Lives: 49.4
Levels: 17640 - 17660, AVG Lives: 49.4
Levels: 17660 - 17680, AVG Lives: 49.4
Levels: 17680 - 17700, AVG Lives: 49.4
Levels: 17700 - 17720, AVG Lives: 49.4
Levels: 17720 - 17740, AVG Lives: 49.4
Levels: 17740 - 17760, AVG Lives: 49.4
Levels: 17760 - 17780, AVG Lives: 49.0
Levels: 17780 - 17800, AVG Lives: 48.4
Levels: 17800 - 17820, AVG Lives: 48.4
Levels: 17820 - 17840, AVG Lives: 48.4
Levels: 17840 - 17860, AVG Lives: 48.4
Levels: 17860 - 17880, AVG Lives: 48.4
Levels: 17880 - 17900, AVG Lives: 48.4
Levels: 17900 - 17920, AVG Lives: 48.4
Levels: 17920 - 17940, AVG Lives: 48.4
Levels: 17940 - 17960, AVG Lives: 48.55
Levels: 17960 - 17980, AVG Lives: 86.6
Levels: 17980 - 18000, AVG Lives: 48.4
Levels: 18000 - 18020, AVG Lives: 48.4
Levels: 18020 - 18040, AVG Lives: 48.4
Levels: 18040 - 18060, AVG Lives: 48.4
Levels: 18060 - 18080, AVG Lives: 48.4
Levels: 18080 - 18100, AVG Lives: 48.4
Levels: 18100 - 18120, AVG Lives: 48.4
Levels: 18120 - 18140, AVG Lives: 48.4
Levels: 18140 - 18160, AVG Lives: 48.4
Levels: 18160 - 18180, AVG Lives: 48.4
Levels: 18180 - 18200, AVG Lives: 48.25
Levels: 18200 - 18220, AVG Lives: 47.4
Levels: 18220 - 18240, AVG Lives: 47.4
Levels: 18240 - 18260, AVG Lives: 47.4
Levels: 18260 - 18280, AVG Lives: 47.4
Levels: 18280 - 18300, AVG Lives: 47.4
Levels: 18300 - 18320, AVG Lives: 47.4
Levels: 18320 - 18340, AVG Lives: 47.5
Levels: 18340 - 18360, AVG Lives: 86.1
Levels: 18360 - 18380, AVG Lives: 47.4
Levels: 18380 - 18400, AVG Lives: 47.4
Levels: 18400 - 18420, AVG Lives: 47.4
Levels: 18420 - 18440, AVG Lives: 47.4
Levels: 18440 - 18460, AVG Lives: 47.4
Levels: 18460 - 18480, AVG Lives: 47.4
Levels: 18480 - 18500, AVG Lives: 47.4
Levels: 18500 - 18520, AVG Lives: 47.4
Levels: 18520 - 18540, AVG Lives: 47.4
Levels: 18540 - 18560, AVG Lives: 47.4
Levels: 18560 - 18580, AVG Lives: 47.4
Levels: 18580 - 18600, AVG Lives: 47.4
Levels: 18600 - 18620, AVG Lives: 47.4
Levels: 18620 - 18640, AVG Lives: 46.7
Levels: 18640 - 18660, AVG Lives: 46.4
Levels: 18660 - 18680, AVG Lives: 46.4
Levels: 18680 - 18700, AVG Lives: 46.4
Levels: 18700 - 18720, AVG Lives: 46.4
Levels: 18720 - 18740, AVG Lives: 85.65
Levels: 18740 - 18760, AVG Lives: 46.4
Levels: 18760 - 18780, AVG Lives: 46.4
Levels: 18780 - 18800, AVG Lives: 46.4
Levels: 18800 - 18820, AVG Lives: 46.4
Levels: 18820 - 18840, AVG Lives: 46.4
Levels: 18840 - 18860, AVG Lives: 46.4
Levels: 18860 - 18880, AVG Lives: 46.4
Levels: 18880 - 18900, AVG Lives: 46.4
Levels: 18900 - 18920, AVG Lives: 46.4
Levels: 18920 - 18940, AVG Lives: 46.4
Levels: 18940 - 18960, AVG Lives: 46.4
Levels: 18960 - 18980, AVG Lives: 46.4
Levels: 18980 - 19000, AVG Lives: 46.4
Levels: 19000 - 19020, AVG Lives: 46.4
Levels: 19020 - 19040, AVG Lives: 46.4
Levels: 19040 - 19060, AVG Lives: 46.3
Levels: 19060 - 19080, AVG Lives: 45.45
Levels: 19080 - 19100, AVG Lives: 45.4
Levels: 19100 - 19120, AVG Lives: 85.0
Levels: 19120 - 19140, AVG Lives: 45.4
Levels: 19140 - 19160, AVG Lives: 45.4
Levels: 19160 - 19180, AVG Lives: 45.4
Levels: 19180 - 19200, AVG Lives: 45.4
Levels: 19200 - 19220, AVG Lives: 45.4
Levels: 19220 - 19240, AVG Lives: 45.4
Levels: 19240 - 19260, AVG Lives: 45.4
Levels: 19260 - 19280, AVG Lives: 45.4
Levels: 19280 - 19300, AVG Lives: 45.4
Levels: 19300 - 19320, AVG Lives: 45.4
Levels: 19320 - 19340, AVG Lives: 45.4
Levels: 19340 - 19360, AVG Lives: 45.4
Levels: 19360 - 19380, AVG Lives: 45.4
Levels: 19380 - 19400, AVG Lives: 45.4
Levels: 19400 - 19420, AVG Lives: 45.4
Levels: 19420 - 19440, AVG Lives: 45.4
Levels: 19440 - 19460, AVG Lives: 45.4
Levels: 19460 - 19480, AVG Lives: 45.4
Levels: 19480 - 19500, AVG Lives: 45.3
Levels: 19500 - 19520, AVG Lives: 84.35
Levels: 19520 - 19540, AVG Lives: 44.4
Levels: 19540 - 19560, AVG Lives: 44.4
Levels: 19560 - 19580, AVG Lives: 44.4
Levels: 19580 - 19600, AVG Lives: 44.4
Levels: 19600 - 19620, AVG Lives: 44.4
Levels: 19620 - 19640, AVG Lives: 44.4
Levels: 19640 - 19660, AVG Lives: 44.4
Levels: 19660 - 19680, AVG Lives: 44.4
Levels: 19680 - 19700, AVG Lives: 44.4
Levels: 19700 - 19720, AVG Lives: 44.4
Levels: 19720 - 19740, AVG Lives: 44.4
Levels: 19740 - 19760, AVG Lives: 44.4
Levels: 19760 - 19780, AVG Lives: 44.4
Levels: 19780 - 19800, AVG Lives: 44.4
Levels: 19800 - 19820, AVG Lives: 30.0
Levels: 19820 - 19840, AVG Lives: 28.4
Levels: 19840 - 19860, AVG Lives: 28.4
Levels: 19860 - 19880, AVG Lives: 28.4
Levels: 19880 - 19900, AVG Lives: 28.4
Levels: 19900 - 19920, AVG Lives: 68.05
Levels: 19920 - 19940, AVG Lives: 27.45
Levels: 19940 - 19960, AVG Lives: 26.45
Levels: 19960 - 19980, AVG Lives: 26.4
Levels: 19980 - 20000, AVG Lives: 26.4
Levels: 20000 - 20020, AVG Lives: 26.4
Levels: 20020 - 20040, AVG Lives: 26.4
Levels: 20040 - 20060, AVG Lives: 26.4
Levels: 20060 - 20080, AVG Lives: 26.4
Levels: 20080 - 20100, AVG Lives: 26.4
Levels: 20100 - 20120, AVG Lives: 26.4
Levels: 20120 - 20140, AVG Lives: 26.4
Levels: 20140 - 20160, AVG Lives: 26.4
Levels: 20160 - 20180, AVG Lives: 26.4
Levels: 20180 - 20200, AVG Lives: 26.4
Levels: 20200 - 20220, AVG Lives: 26.4
Levels: 20220 - 20240, AVG Lives: 26.4
Levels: 20240 - 20260, AVG Lives: 26.4
Levels: 20260 - 20280, AVG Lives: 26.4
Levels: 20280 - 20300, AVG Lives: 26.4
Levels: 20300 - 20320, AVG Lives: 23.5
Levels: 20320 - 20340, AVG Lives: 22.4
Levels: 20340 - 20360, AVG Lives: 22.4
Levels: 20360 - 20380, AVG Lives: 22.4
Levels: 20380 - 20400, AVG Lives: 22.0
Levels: 20400 - 20420, AVG Lives: 21.4
Levels: 20420 - 20440, AVG Lives: 21.4
Levels: 20440 - 20460, AVG Lives: 21.4
Levels: 20460 - 20480, AVG Lives: 21.4
Levels: 20480 - 20500, AVG Lives: 21.4
Levels: 20500 - 20520, AVG Lives: 21.4
Levels: 20520 - 20540, AVG Lives: 21.4
Levels: 20540 - 20560, AVG Lives: 21.4
Levels: 20560 - 20580, AVG Lives: 21.4
Levels: 20580 - 20600, AVG Lives: 21.4
Levels: 20600 - 20620, AVG Lives: 21.4
Levels: 20620 - 20640, AVG Lives: 21.4
Levels: 20640 - 20660, AVG Lives: 21.4
Levels: 20660 - 20680, AVG Lives: 21.4
Levels: 20680 - 20700, AVG Lives: 21.4
Levels: 20700 - 20720, AVG Lives: 21.4
Levels: 20720 - 20740, AVG Lives: 21.4
Levels: 20740 - 20760, AVG Lives: 21.4
Levels: 20760 - 20780, AVG Lives: 21.4
Levels: 20780 - 20800, AVG Lives: 21.4
Levels: 20800 - 20820, AVG Lives: 21.4
Levels: 20820 - 20840, AVG Lives: 21.4
Levels: 20840 - 20860, AVG Lives: 20.7
Levels: 20860 - 20880, AVG Lives: 20.4
Levels: 20880 - 20900, AVG Lives: 20.4
Levels: 20900 - 20920, AVG Lives: 20.4
Levels: 20920 - 20940, AVG Lives: 20.4
Levels: 20940 - 20960, AVG Lives: 20.4
Levels: 20960 - 20980, AVG Lives: 20.4
Levels: 20980 - 21000, AVG Lives: 20.4
Levels: 21000 - 21020, AVG Lives: 20.4
Levels: 21020 - 21040, AVG Lives: 20.4
Levels: 21040 - 21060, AVG Lives: 20.4
Levels: 21060 - 21080, AVG Lives: 20.4
Levels: 21080 - 21100, AVG Lives: 20.4
Levels: 21100 - 21120, AVG Lives: 20.4
Levels: 21120 - 21140, AVG Lives: 20.4
Levels: 21140 - 21160, AVG Lives: 20.4
Levels: 21160 - 21180, AVG Lives: 20.4
Levels: 21180 - 21200, AVG Lives: 20.4
Levels: 21200 - 21220, AVG Lives: 20.4
Levels: 21220 - 21240, AVG Lives: 20.4
Levels: 21240 - 21260, AVG Lives: 20.4
Levels: 21260 - 21280, AVG Lives: 20.4
Levels: 21280 - 21300, AVG Lives: 20.4
Levels: 21300 - 21320, AVG Lives: 19.6
Levels: 21320 - 21340, AVG Lives: 19.4
Levels: 21340 - 21360, AVG Lives: 19.4
Levels: 21360 - 21380, AVG Lives: 19.4
Levels: 21380 - 21400, AVG Lives: 19.4
Levels: 21400 - 21420, AVG Lives: 19.4
Levels: 21420 - 21440, AVG Lives: 19.4
Levels: 21440 - 21460, AVG Lives: 19.4
Levels: 21460 - 21480, AVG Lives: 19.4
Levels: 21480 - 21500, AVG Lives: 19.4
Levels: 21500 - 21520, AVG Lives: 19.4
Levels: 21520 - 21540, AVG Lives: 19.4
Levels: 21540 - 21560, AVG Lives: 19.4
Levels: 21560 - 21580, AVG Lives: 19.4
Levels: 21580 - 21600, AVG Lives: 19.4
Levels: 21600 - 21620, AVG Lives: 19.4
Levels: 21620 - 21640, AVG Lives: 19.4
Levels: 21640 - 21660, AVG Lives: 19.4
Levels: 21660 - 21680, AVG Lives: 19.4
Levels: 21680 - 21700, AVG Lives: 19.4
Levels: 21700 - 21720, AVG Lives: 19.4
Levels: 21720 - 21740, AVG Lives: 19.4
Levels: 21740 - 21760, AVG Lives: 19.4
Levels: 21760 - 21780, AVG Lives: 18.8
Levels: 21780 - 21800, AVG Lives: 18.4
Levels: 21800 - 21820, AVG Lives: 18.4
Levels: 21820 - 21840, AVG Lives: 18.4
Levels: 21840 - 21860, AVG Lives: 18.4
